Gems,Vendor,ClassMarauder,ClassTemplar,ClassWitch,ClassShadow,ClassRanger,ClassDuelist,ClassScion,Quest
Close Combat,A2 Yeena,,Templar,,Shadow,,,Scion,Sharp and Cruel
Cluster Traps,A4 Petarus,,,Witch,Shadow,Ranger,,Scion,The Eternal Nightmare
Cluster Traps,A4 Petarus,,,,Shadow,,,,The Eternal Nightmare
Cobra Lash,A1 Nessa,,,,Shadow,Ranger,,Scion,Enemy at the Gate
Cold Penetration,A3 Clarissa,,Templar,Witch,Shadow,Ranger,,Scion,A Fixture of Fate
Cold Snap,A1 Nessa,,Templar,Witch,Shadow,,,Scion,Breaking Some Eggs
Cold to Fire,A2 Yeena,,Templar,Witch,Shadow,,,Scion,The Root of the Problem
Combustion,A1 Nessa,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,The Caged Brute
Concentrated Effect,A2 Yeena,,Templar,Witch,Shadow,,,Scion,Sharp and Cruel
Conductivity,A3 Clarissa,,Templar,Witch,Shadow,,,Scion,Lost in Love
Consecrated Path,A3 Clarissa,Marauder,Templar,,,,,Scion,Sever the Right Hand
Contagion,A1 Nessa,,Templar,Witch,Shadow,,,Scion,Breaking Some Eggs
Controlled Destruction,A2 Yeena,,Templar,Witch,Shadow,,,Scion,Sharp and Cruel
Conversion Trap,A1 Nessa,,,Witch,Shadow,Ranger,,Scion,Breaking Some Eggs
Convocation,A3 Clarissa,,Templar,Witch,,,,Scion,Lost in Love
Cremation,A1 Nessa,,,Witch,Shadow,,,,Enemy at the Gate
Culling Strike,A2 Yeena,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,The Root of the Problem
Curse On Hit,A4 Petarus,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,The Eternal Nightmare
Cyclone,A3 Clarissa,Marauder,Templar,,,Ranger,Duelist,Scion,Sever the Right Hand
Damage on Full Life,A2 Yeena,Marauder,Templar,,,,Duelist,Scion,The Root of the Problem
Dark Pact,A3 Clarissa,,,Witch,Shadow,,,Scion,Sever the Right Hand
Deadly Ailments,A2 Yeena,,Templar,Witch,Shadow,Ranger,Duelist,Scion,Sharp and Cruel
Deathmark,A2 Yeena,,Templar,Witch,,,,Scion,Sharp and Cruel
Decay,A4 Petarus,,,Witch,Shadow,,,Scion,The Eternal Nightmare
Decoy Totem,A1 Nessa,Marauder,Templar,,,Ranger,Duelist,Scion,Breaking Some Eggs
Desecrate,A2 Yeena,,Templar,Witch,Shadow,Ranger,,Scion,The Root of the Problem
Determination,A3 Clarissa,Marauder,Templar,,,,Duelist,,Lost in Love
Detonate Dead,A1 Nessa,,,Witch,Shadow,Ranger,,,Breaking Some Eggs
Detonate Mines,A6 Lilly,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,Fallen From Grace
Devouring Totem,A1 Nessa,Marauder,Templar,Witch,,Ranger,Duelist,Scion,Breaking Some Eggs
Discharge,A3 Clarissa,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,Sever the Right Hand
Discipline,A3 Clarissa,,Templar,Witch,Shadow,,,Scion,Lost in Love
Divine Ire,A3 Clarissa,,Templar,Witch,Shadow,,,Scion,Sever the Right Hand
Dominating Blow,A3 Clarissa,Marauder,Templar,,,,Duelist,Scion,Sever the Right Hand
Double Strike,A1 Nessa,Marauder,,,Shadow,Ranger,Duelist,Scion,Enemy at the Gate
Dread Banner,A3 Clarissa,Marauder,Templar,,,Ranger,Duelist,Scion,Lost in Love
Dual Strike,A1 Nessa,Marauder,,,Shadow,Ranger,Duelist,Scion,Enemy at the Gate
Earthquake,A3 Clarissa,Marauder,Templar,,,,Duelist,Scion,Sever the Right Hand
Efficacy,A3 Clarissa,,Templar,Witch,Shadow,,,Scion,A Fixture of Fate
Elemental Damage with Attacks,A2 Yeena,Marauder,Templar,,Shadow,Ranger,Duelist,Scion,The Root of the Problem
Elemental Focus,A2 Yeena,,Templar,Witch,Shadow,,,Scion,Sharp and Cruel
Elemental Hit,A1 Nessa,,Templar,,Shadow,Ranger,,Scion,Enemy at the Gate
Elemental Proliferation,A4 Petarus,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,The Eternal Nightmare
Elemental Weakness,A3 Clarissa,,Templar,Witch,Shadow,,,Scion,Lost in Love
Empower,Drop Only,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,Drop Only
Endurance Charge on Melee Stun,A2 Yeena,Marauder,Templar,,,,Duelist,Scion,The Root of the Problem
Enduring Cry,A2 Yeena,Marauder,Templar,,,Ranger,Duelist,Scion,The Root of the Problem
Energy Leech,A3 Clarissa,,Templar,Witch,Shadow,,,Scion,A Fixture of Fate
Enfeeble,A3 Clarissa,,Templar,Witch,Shadow,,,Scion,Lost in Love
Enhance,Drop Only,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,Drop Only
Enlighten,Drop Only,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,Drop Only
Ensaring Arrow,A3 Clarissa,,,,Shadow,Ranger,Duelist,Scion,Sever the Right Hand
Essence Drain,A1 Nessa,,Templar,Witch,Shadow,,,Scion,The Siren's Cadence
Ethereal Knives,A1 Nessa,Marauder,,Witch,Shadow,,,,Enemy at the Gate
Explosive Arrow,A3 Clarissa,Marauder,,,,Ranger,Duelist,,Sever the Right Hand
Explosive Trap,A1 Nessa,,,Witch,Shadow,Ranger,,Scion,Enemy at the Gate
Faster Attacks,A2 Yeena,Marauder,Templar,,Shadow,Ranger,Duelist,Scion,The Root of the Problem
Faster Casting,A2 Yeena,,Templar,Witch,Shadow,,,Scion,The Root of the Problem
Faster Projectiles,A3 Clarissa,,,Witch,Shadow,Ranger,,Scion,A Fixture of Fate
Feeding Frenzy,A3 Clarissa,,Templar,Witch,,,,Scion,A Fixture of Fate
Fire Nova Mine,A1 Nessa,,Templar,Witch,Shadow,,,Scion,The Siren's Cadence
Fire Penetration,A3 Clarissa,Marauder,Templar,Witch,Shadow,,,Scion,A Fixture of Fate
Fire Trap,A1 Nessa,Marauder,,Witch,Shadow,Ranger,,,Enemy at the Gate
Fireball,A1 Nessa,Marauder,Templar,Witch,Shadow,,,Scion,Enemy at the Gate
Firestorm,A1 Nessa,Marauder,Templar,Witch,,,,,The Siren's Cadence
Flame Dash,A1 Nessa,,Templar,Witch,Shadow,,,Scion,The Caged Brute
Flame Surge,A1 Nessa,,Templar,Witch,Shadow,,,Scion,The Siren's Cadence
Flameblast,A3 Clarissa,Marauder,Templar,Witch,Shadow,,,Scion,Sever the Right Hand
Flamethrower Trap,A3 Clarissa,,,Witch,Shadow,,,Scion,Sever the Right Hand
Flammability,A3 Clarissa,Marauder,Templar,Witch,Shadow,,,Scion,Lost in Love
Flesh and Stone,A2 Yeena,,,,,,Duelist,,Intruders in Black
Flesh Offering,A1 Nessa,,Templar,Witch,,,,,The Siren's Cadence
Flicker Strike,A1 Nessa,Marauder,,,Shadow,Ranger,Duelist,Scion,The Caged Brute
Fork,A3 Clarissa,,,Witch,Shadow,Ranger,Duelist,Scion,The Caged Brute
Fortify,A3 Clarissa,Marauder,Templar,,Shadow,Ranger,Duelist,Scion,A Fixture of Fate
Freeze Mine,A1 Nessa,,,,Shadow,Ranger,Duelist,,The Caged Brute
Freezing Pulse,A1 Nessa,,Templar,Witch,Shadow,,,,Enemy at the Gate
Frenzy,A2 Yeena,Marauder,,,Shadow,Ranger,Duelist,Scion,The Root of the Problem
Frost Blades,A1 Nessa,,,,Shadow,Ranger,Duelist,Scion,Enemy at the Gate
Frost Bomb,A1 Nessa,,Templar,Witch,Shadow,,,Scion,Breaking Some Eggs
Frost Wall,A1 Nessa,,Templar,Witch,,,Duelist,,Breaking Some Eggs
Frostbite,A3 Clarissa,,Templar,Witch,Shadow,,,Scion,Lost in Love
Frostbolt,A1 Nessa,,Templar,Witch,Shadow,,,Scion,Enemy at the Gate
Galvanic Arrow,A1 Nessa,,,,,Ranger,Duelist,Scion,Enemy at the Gate
Generosity,A3 Clarissa,Marauder,Templar,Witch,,,,Scion,A Fixture of Fate
Glacial Cascade,A3 Clarissa,,Templar,Witch,Shadow,,,,Sever the Right Hand
Glacial Hammer,A1 Nessa,Marauder,Templar,,,,Duelist,,Enemy at the Gate
Grace,A3 Clarissa,,,,Shadow,Ranger,Duelist,,Lost in Love
Greater Multiple Projectiles,A4 Petarus,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,The Eternal Nightmare
Greater Volley,A4 Petarus,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,The Eternal Nightmare
Ground Slam,A1 Nessa,Marauder,Templar,,,,Duelist,,Enemy at the Gate
Haste,A3 Clarissa,,,,Shadow,Ranger,Duelist,Scion,Lost in Love
Hatred,A3 Clarissa,Marauder,,Witch,Shadow,Ranger,Duelist,Scion,Lost in Love
Heavy Strike,A1 Nessa,Marauder,Templar,,,,Duelist,Scion,Enemy at the Gate
Herald of Agony,A2 Yeena,,,,Shadow,Ranger,Duelist,Scion,The Root of the Problem
Herald of Ash,A2 Yeena,Marauder,Templar,,Shadow,Ranger,Duelist,Scion,Intruders in Black
Herald of Ice,A2 Yeena,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,Intruders in Black
Herald of Purity,A2 Yeena,Marauder,Templar,,,,Duelist,Scion,The Root of the Problem
Herald of Thunder,A2 Yeena,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,Intruders in Black
High-Impact Mine,A3 Clarissa,,,Witch,Shadow,,,Scion,A Fixture of Fate
Holy Flame Totem,A1 Nessa,Marauder,Templar,Witch,,,,,Breaking Some Eggs
Hypothermia,A3 Clarissa,,Templar,Witch,Shadow,Ranger,Duelist,Scion,A Fixture of Fate
Ice Bite,A3 Clarissa,,Templar,Witch,Shadow,Ranger,Duelist,Scion,A Fixture of Fate
Ice Crash,A3 Clarissa,Marauder,Templar,,Shadow,Ranger,Duelist,Scion,Sever the Right Hand
Ice Nova,A1 Nessa,,Templar,Witch,Shadow,,,Scion,The Siren's Cadence
Ice Shot,A1 Nessa,,,,,Ranger,Duelist,Scion,Enemy at the Gate
Ice Spear,A1 Nessa,,Templar,Witch,Shadow,,,Scion,The Siren's Cadence
Ice Trap,A3 Clarissa,,,Witch,Shadow,,,Scion,Sever the Right Hand
Icicle Mine,A1 Nessa,,Templar,Witch,Shadow,,,Scion,The Siren's Cadence
Ignite Proliferation,A4 Petarus,,Templar,Witch,,,,Scion,The Eternal Nightmare
Immolate,A4 Petarus,Marauder,Templar,Witch,,,,Scion,The Eternal Nightmare
Immortal Call,A4 Petarus,Marauder,Templar,,,,Duelist,Scion,Breaking The Seal
Impale,A3 Clarissa,Marauder,,,Shadow,Ranger,Duelist,Scion,A Fixture of Fate
Incinerate,A1 Nessa,,Templar,Witch,Shadow,,,Scion,The Siren's Cadence
Increased Area of Effect,A4 Petarus,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,The Eternal Nightmare
Increased Burning Damage,A3 Clarissa,Marauder,Templar,Witch,,,,Scion,A Fixture of Fate
Increased Critical Damage,A2 Yeena,,,Witch,Shadow,Ranger,,Scion,The Root of the Problem
Increased Critical Strikes,A1 Nessa,,,Witch,Shadow,Ranger,,Scion,The Caged Brute
Increased Duration,A3 Clarissa,Marauder,Templar,,,,Duelist,,A Fixture of Fate
Infernal Blow,A1 Nessa,Marauder,Templar,,,,Duelist,Scion,A Fixture of Fate
Infernal Legion,A1 Nessa,,Templar,Witch,,,,,The Caged Brute
Innervate,A3 Clarissa,,Templar,Witch,Shadow,Ranger,,Scion,A Fixture of Fate
Intensify,A3 Clarissa,,Templar,Witch,Shadow,,,Scion,A Fixture of Fate
Iron Grip,A2 Yeena,Marauder,Templar,,,Ranger,Duelist,Scion,The Root of the Problem
Iron Will,A2 Yeena,Marauder,,Witch,,,Duelist,Scion,The Root of the Problem
Item Rarity,A3 Clarissa,,Templar,Witch,Shadow,,,Scion,A Fixture of Fate
Kinetic Blast,A3 Clarissa,,Templar,Witch,Shadow,,,Scion,Sever the Right Hand
Kinetic Bolt,A1 Nessa,,,Witch,Shadow,Ranger,,Scion,Enemy at the Gate
Knockback,A1 Nessa,Marauder,Templar,,,,Duelist,Scion,The Caged Brute
Lacerate,A1 Nessa,Marauder,Templar,,Shadow,Ranger,Duelist,Scion,The Siren's Cadence
Lancing Steel,A3 Clarissa,Marauder,,,,Ranger,Duelist,Scion,Sever the Right Hand
Leap Slam,A1 Nessa,Marauder,Templar,,,,Duelist,Scion,The Caged Brute
Less Duration,A3 Clarissa,Marauder,Templar,,,,Duelist,Scion,A Fixture of Fate
Lesser Multiple Projectiles,A1 Nessa,,,Witch,Shadow,Ranger,Duelist,Scion,The Caged Brute
Lesser Poison,A1 Nessa,,,,Shadow,Ranger,,,Enemy at the Gate
Life Gain on Hit,A1 Nessa,Marauder,Templar,,,Ranger,Duelist,Scion,The Caged Brute
Life Leech,A3 Clarissa,Marauder,Templar,,Shadow,Ranger,Duelist,Scion,A Fixture of Fate
Lightning Arrow,A1 Nessa,,,,Shadow,Ranger,Duelist,,The Siren's Cadence
Lightning Penetration,A3 Clarissa,,Templar,Witch,Shadow,,,Scion,A Fixture of Fate
Lightning Spire Trap,A3 Clarissa,,,Witch,Shadow,,,Scion,Sever the Right Hand
Lightning Strike,A1 Nessa,,Templar,,Shadow,Ranger,Duelist,Scion,The Siren's Cadence
Lightning Tendrils,A1 Nessa,,Templar,Witch,Shadow,,,Scion,Enemy at the Gate
Lightning Trap,A1 Nessa,,,Witch,Shadow,Ranger,,,The Siren's Cadence
Lightning Warp,A1 Nessa,,Templar,Witch,Shadow,,,Scion,The Caged Brute
Magma Orb,A1 Nessa,,Templar,Witch,Shadow,,,Scion,Enemy at the Gate
Maim,A1 Nessa,Marauder,,,,Ranger,Duelist,Scion,The Caged Brute
Malevolence,A3 Clarissa,,,Witch,Shadow,,,Scion,Lost in Love
Mana Leech,A3 Clarissa,,Templar,Witch,Shadow,Ranger,Duelist,Scion,A Fixture of Fate
Meat Shield,A3 Clarissa,,Templar,Witch,,,,Scion,A Fixture of Fate
Melee Physical Damage,A2 Yeena,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,The Root of the Problem
Melee Splash,A1 Nessa,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,The Caged Brute
Minefield,A4 Petarus,,,Witch,Shadow,,,Scion,The Eternal Nightmare
Elemental Army,A3 Clarissa,,Templar,Witch,,,,Scion,A Fixture of Fate
Minion Damage,A1 Nessa,,Templar,Witch,,,,Scion,The Caged Brute
Minion Life,A2 Yeena,,Templar,Witch,,,,Scion,The Root of the Problem
Minion Speed,A2 Yeena,,Templar,Witch,,,,Scion,The Root of the Problem
Molten Shell,A1 Nessa,Marauder,Templar,,,,Duelist,Scion,Breaking Some Eggs
Multiple Totems,A4 Petarus,Marauder,Templar,Witch,,,,,The Eternal Nightmare
Multiple Traps,A1 Nessa,,,Witch,Shadow,Ranger,,Scion,The Caged Brute
Multistrike,A4 Petarus,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,The Eternal Nightmare
Nightblade,A2 Yeena,,,,Shadow,Ranger,,Scion,Sharp and Cruel
Onslaught,A1 Nessa,,,,Shadow,Ranger,Duelist,Scion,Mercy Mission
Orb of Storms,A1 Nessa,,Templar,Witch,Shadow,,,Scion,Breaking Some Eggs
Perforate,A1 Nessa,Marauder,,,,Ranger,Duelist,Scion,Enemy at the Gate
Pestilent Strike,A3 Clarissa,,,,Shadow,Ranger,Duelist,Scion,Sever the Right Hand
Phase Run,A4 Petarus,,,,Shadow,Ranger,Duelist,Scion,Breaking The Seal
Physical to Lightning,A2 Yeena,Marauder,Templar,,Shadow,Ranger,Duelist,Scion,The Root of the Problem
Pierce,A1 Nessa,,,Witch,Shadow,Ranger,Duelist,Scion,Enemy at the Gate
Plague Bearer,A3 Clarissa,,,,Shadow,Ranger,Duelist,Scion,Lost in Love
Poacher's Mark,A3 Clarissa,,,,Shadow,Ranger,Duelist,,Lost in Love
Point Blank,A2 Yeena,,,,Shadow,Ranger,Duelist,Scion,The Root of the Problem
Poison,A3 Clarissa,,,,Shadow,Ranger,,Scion,A Fixture of Fate
Portal,Drop Only,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,Drop Only
Power Charge On Critical,A2 Yeena,,Templar,Witch,Shadow,Ranger,,Scion,The Root of the Problem
Power Siphon,A1 Nessa,,,Witch,Shadow,,,Scion,The Siren's Cadence
Precision,A1 Nessa,Marauder,Templar,,Shadow,,,,The Caged Brute
Pride,A3 Clarissa,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,Lost in Love
Projectile Weakness,A3 Clarissa,,,,Shadow,Ranger,Duelist,,Lost in Love
Pulverise,A3 Clarissa,Marauder,Templar,,,Ranger,Duelist,Scion,A Fixture of Fate
Puncture,A1 Nessa,,,,Shadow,Ranger,Duelist,,Breaking Some Eggs
Punishment,A3 Clarissa,Marauder,Templar,Witch,,,Duelist,Scion,Lost in Love
Purifying Flame,A1 Nessa,,Templar,Witch,Shadow,,,Scion,Enemy at the Gate
Purity of Elements,A3 Clarissa,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,Lost in Love
Purity of Fire,A3 Clarissa,Marauder,Templar,,,,Duelist,Scion,Lost in Love
Purity of Ice,A3 Clarissa,,,,Shadow,Ranger,Duelist,Scion,Lost in Love
Purity of Lightning,A3 Clarissa,,Templar,Witch,Shadow,,,Scion,Lost in Love
Pyroclast Mine,A3 Clarissa,,Templar,Witch,Shadow,,,Scion,Sever the Right Hand
Rage,A2 Yeena,Marauder,Templar,,Shadow,Ranger,Duelist,Scion,Sharp and Cruel
Rain of Arrows,A1 Nessa,,,,Shadow,Ranger,Duelist,Scion,The Siren's Cadence
Raise Spectre,A3 Clarissa,,Templar,Witch,,,,Scion,Sever the Right Hand
Raise Zombie,A1 Nessa,,Templar,Witch,,,,Scion,Enemy at the Gate
Rallying Cry,A1 Nessa,Marauder,Templar,Witch,,Ranger,Duelist,,The Caged Brute
Ranged Attack Totem,A1 Nessa,,,,Shadow,Ranger,Duelist,Scion,The Caged Brute
Reave,A1 Nessa,,,,Shadow,Ranger,Duelist,,The Caged Brute
Reckoning,A1 Nessa,Marauder,Templar,,,,Duelist,,Breaking Some Eggs
Inspiration,A3 Clarissa,Marauder,Templar,,,,Duelist,Scion,A Fixture of Fate
Rejuvenation Totem,A1 Nessa,Marauder,Templar,,,,Duelist,Scion,Breaking Some Eggs
Remote Mine,A1 Nessa,,Templar,Witch,,Ranger,,Scion,The Caged Brute
Righteous Fire,A2 Yeena,Marauder,Templar,Witch,,,,Scion,The Root of the Problem
Riposte,A2 Yeena,Marauder,,,Shadow,Ranger,Duelist,,The Root of the Problem
Ruthless,A1 Nessa,Marauder,Templar,,,,Duelist,Scion,Enemy at the Gate
Scorching Ray,A1 Nessa,,Templar,Witch,Shadow,,,Scion,The Siren's Cadence
Scourge Arrow,A3 Clarissa,,,,Shadow,Ranger,Duelist,Scion,Sever the Right Hand
Searing Bond,A1 Nessa,Marauder,Templar,Witch,,,,,The Siren's Cadence
Second Wind,Siosa?,,Templar,Witch,Shadow,Ranger,Duelist,Scion,A Fixture of Fate
Seismic Trap,A3 Clarissa,,,Witch,Shadow,,,Scion,Sever the Right Hand
Shattering Steel,A1 Nessa,Marauder,,,,Ranger,Duelist,Scion,The Siren's Cadence
Shield Charge,A1 Nessa,Marauder,Templar,,,,Duelist,,The Caged Brute
Shock Nova,A3 Clarissa,,Templar,Witch,Shadow,,,Scion,Sever the Right Hand
Shockwave,A2 Yeena,,,,,,Duelist,Scion,Sharp and Cruel
Shockwave Totem,A3 Clarissa,Marauder,Templar,Witch,,,,,Sever the Right Hand
Shrapnel Ballista,A1 Nessa,Marauder,,,Shadow,Ranger,Duelist,Scion,Breaking Some Eggs
Siege Ballista,A1 Nessa,,,,,Ranger,Duelist,Scion,Breaking Some Eggs
Siphoning Trap,A1 Nessa,,,Witch,Shadow,,,Scion,Enemy at the Gate
Slower Projectiles,A3 Clarissa,,,,Shadow,Ranger,Duelist,Scion,A Fixture of Fate
Smite,A1 Nessa,Marauder,Templar,,,,,Scion,Enemy at the Gate
Smoke Mine,A1 Nessa,Marauder,,Witch,Shadow,Ranger,Duelist,,The Caged Brute
Soulrend,A3 Clarissa,,Templar,Witch,Shadow,,,Scion,Sever the Right Hand
Spark,A1 Nessa,,Templar,Witch,Shadow,,,Scion,Enemy at the Gate
Spectral Throw,A1 Nessa,Marauder,Templar,,Shadow,Ranger,Duelist,Scion,Enemy at the Gate
Spell Echo,A4 Petarus,Marauder,Templar,Witch,Shadow,Ranger,Duelist,Scion,The Eternal Nightmare
Spell Totem,A1 Nessa,Marauder,Templar,Witch,,,,Scion,Enemy at the Gate
Spellslinger,A3 Clarissa,,Templar,Witch,Shadow,,,Scion,Lost in Love
Spirit Offering,A1 Nessa,,Templar,Witch,,,,Scion,The Siren's Cadence
Split Arrow,A1 Nessa,,,,Shadow,Ranger,Duelist,Scion,Enemy at the Gate
Static Strike,A1 Nessa,Marauder,Templar,,,Ranger,Duelist,Scion,The Siren's Cadence
Steelskin, A1 Nessa,Marauder,Templar,,,,Duelist,Scion,Breaking Some Eggs
Storm Brand,A1 Nessa,,Templar,Witch,,,,Scion,The Siren's Cadence
Storm Burst,A1 Nessa,,Templar,Witch,,,,Scion,The Siren's Cadence
Storm Call,A1 Nessa,,Templar,Witch,Shadow,,,Scion,The Siren's Cadence
Stormbind,A3 Clarissa,,Templar,Witch,Shadow,,,Scion,Sever the Right Hand
